[0.007s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/only_robot_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/only_robot_arm_moveit_config
[0.057s] -- The C compiler identification is GNU 13.3.0
[0.108s] -- The CXX compiler identification is GNU 13.3.0
[0.124s] -- Detecting C compiler ABI info
[0.216s] -- Detecting C compiler ABI info - done
[0.223s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.224s] -- Detecting C compile features
[0.224s] -- Detecting C compile features - done
[0.233s] -- Detecting CXX compiler ABI info
[0.329s] -- Detecting CXX compiler ABI info - done
[0.337s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.337s] -- Detecting CXX compile features
[0.337s] -- Detecting CXX compile features - done
[0.340s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.470s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.530s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.642s] -- Configuring done (0.6s)
[0.645s] -- Generating done (0.0s)
[0.646s] -- Build files have been written to: /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
[0.651s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/only_robot_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/only_robot_arm_moveit_config
[0.652s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/only_robot_arm_moveit_config -- -j16 -l16
[0.693s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/only_robot_arm_moveit_config -- -j16 -l16
[0.693s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
[0.701s] -- Install configuration: ""
[0.702s] -- Execute custom install script
[0.702s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/initial_positions.yaml
[0.711s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/joint_limits.yaml
[0.720s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/kinematics.yaml
[0.729s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/moveit_controllers.yaml
[0.738s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/ompl_planning.yaml
[0.747s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/only_robot_arm.srdf
[0.757s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/launch/demo.launch.py
[0.766s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/launch/moveit.rviz
[0.776s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/only_robot_arm_moveit_config
[0.785s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/only_robot_arm_moveit_config
[0.795s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/ament_prefix_path.sh
[0.804s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/ament_prefix_path.dsv
[0.812s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/path.sh
[0.822s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/path.dsv
[0.831s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.bash
[0.840s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.sh
[0.851s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.zsh
[0.862s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.dsv
[0.872s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/package.dsv
[0.882s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/packages/only_robot_arm_moveit_config
[0.893s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/cmake/only_robot_arm_moveit_configConfig.cmake
[0.903s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/cmake/only_robot_arm_moveit_configConfig-version.cmake
[0.913s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/package.xml
[0.924s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
