[0.008s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/only_robot_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/only_robot_arm_moveit_config
[0.020s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.231s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.333s] -- Configuring done (0.3s)
[0.336s] -- Generating done (0.0s)
[0.337s] -- Build files have been written to: /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
[0.340s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/only_robot_arm_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/only_robot_arm_moveit_config
[0.341s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/only_robot_arm_moveit_config -- -j16 -l16
[0.387s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/only_robot_arm_moveit_config -- -j16 -l16
[0.387s] Invoking command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
[0.396s] -- Install configuration: ""
[0.396s] -- Execute custom install script
[0.397s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/joint_limits.yaml
[0.408s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/kinematics.yaml
[0.418s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/moveit_controllers.yaml
[0.428s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/ompl_planning.yaml
[0.439s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/only_robot_arm.srdf
[0.449s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/config/ros2_controllers.yaml
[0.460s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/launch/moveit.rviz
[0.470s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/launch/moveit_demo.launch.py
[0.480s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/launch/pollination_demo.launch.py
[0.491s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/package_run_dependencies/only_robot_arm_moveit_config
[0.501s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/parent_prefix_path/only_robot_arm_moveit_config
[0.511s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/ament_prefix_path.sh
[0.522s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/ament_prefix_path.dsv
[0.532s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/path.sh
[0.542s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/environment/path.dsv
[0.553s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.bash
[0.563s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.sh
[0.575s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.zsh
[0.585s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/local_setup.dsv
[0.595s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/package.dsv
[0.605s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/ament_index/resource_index/packages/only_robot_arm_moveit_config
[0.617s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/cmake/only_robot_arm_moveit_configConfig.cmake
[0.628s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/cmake/only_robot_arm_moveit_configConfig-version.cmake
[0.638s] -- Symlinking: /home/lcy/ros2_ws/install/only_robot_arm_moveit_config/share/only_robot_arm_moveit_config/package.xml
[0.649s] Invoked command in '/home/lcy/ros2_ws/build/only_robot_arm_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/lcy/ros2_ws/install/only_robot_arm_pollination:/home/lcy/ros2_ws/install/only_robot_arm:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/only_robot_arm_moveit_config
