[0.008s] Invoking command in '/home/lcy/ros2_ws/build/environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/environment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/environment
[0.018s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Configuring done (0.3s)
[0.293s] -- Generating done (0.0s)
[0.294s] -- Build files have been written to: /home/lcy/ros2_ws/build/environment
[0.298s] Invoked command in '/home/lcy/ros2_ws/build/environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/lcy/ros2_ws/src/environment -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/lcy/ros2_ws/install/environment
[0.299s] Invoking command in '/home/lcy/ros2_ws/build/environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/environment -- -j16 -l16
[0.336s] Invoked command in '/home/lcy/ros2_ws/build/environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/lcy/ros2_ws/build/environment -- -j16 -l16
[0.346s] Invoking command in '/home/lcy/ros2_ws/build/environment': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/environment
[0.354s] -- Install configuration: ""
[0.355s] -- Execute custom install script
[0.355s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/config/joint_names_environment.yaml
[0.364s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/launch/display.launch
[0.374s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/launch/gazebo.launch
[0.382s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/meshes/environment_link.STL
[0.401s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/urdf/environment.csv
[0.410s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/urdf/environment.urdf
[0.419s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/ament_index/resource_index/package_run_dependencies/environment
[0.429s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/ament_index/resource_index/parent_prefix_path/environment
[0.438s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/environment/ament_prefix_path.sh
[0.447s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/environment/ament_prefix_path.dsv
[0.460s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/environment/path.sh
[0.472s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/environment/path.dsv
[0.483s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/local_setup.bash
[0.494s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/local_setup.sh
[0.505s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/local_setup.zsh
[0.514s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/local_setup.dsv
[0.527s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/package.dsv
[0.540s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/ament_index/resource_index/packages/environment
[0.549s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/cmake/environmentConfig.cmake
[0.559s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/cmake/environmentConfig-version.cmake
[0.570s] -- Symlinking: /home/lcy/ros2_ws/install/environment/share/environment/package.xml
[0.582s] Invoked command in '/home/lcy/ros2_ws/build/environment' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/lcy/ros2_ws/build/environment
